NUP,NDO,NST,NSEA,AST,BUP,BDO,PP2,chi
0.17819136013854756,-0.10355090699971015,-0.21552485522618625,-0.16221548352133974,1.9168974602454125,2.11736157293013,0.6149963472020892,0.11862333215493227,137.09435381067613
0.22625719485029053,-0.16538900261994233,-0.27892811332408224,-0.17889592763000234,2.219508729116637,2.3915370363343933,1.7540216709590943,0.12817358077155053,133.4402385254989
0.2304738861751348,-0.1558893981307034,-0.2088232101314849,-0.17847619771889725,2.028023438184235,2.466343701138741,1.4745411405244377,0.12224557156447903,136.6077538035442
0.2355474931746675,-0.12577826946905282,-0.3593226246915393,-0.18423192415628556,2.838551193032611,2.639733943510805,1.2487429267204797,0.1312286488085817,139.83702651532025
0.21640538798860234,-0.15509192249418746,-0.27978058799444244,-0.19731069455633451,2.2087135564558973,1.8415659280138872,1.2080185952102702,0.14841270935594425,141.4738626771579
0.21104011815245843,-0.14123379147133536,-0.3110088642360696,-0.16378795336792581,2.6405508710485615,2.6682472154333454,1.4503237783117298,0.11727295140956978,141.4299484728654
0.20176390202282593,-0.08642350579621863,-0.33024940399050884,-0.15722752235637366,2.5484541150732976,2.59632202390788,0.31396024398419764,0.11031389042797068,136.0931883476689
0.19542410433639779,-0.10483188651753518,-0.1726169043549477,-0.14747077962553595,1.7202457864186935,2.556642553523857,0.832694802048398,0.10300558518864406,143.25060693225163
0.19620241929435406,-0.12297591066001769,-0.300552292588456,-0.16994979021211404,2.322532269654512,1.978287646378555,0.8371214346136705,0.11869725355851511,137.51979081537795
0.1863114526548447,-0.13235227562471097,-0.23007883704436102,-0.15928369674751813,1.995939519864173,2.310754034006488,1.4931210216209145,0.11786468867425473,139.7464033582554
0.23192744312017236,-0.12919938067895786,-0.3295539868049626,-0.18435295924367584,2.624221657463841,2.54241635634777,1.5156399151659619,0.13228115031556403,140.37077058265243
0.22635842360963226,-0.13559291237517035,-0.23219087203767105,-0.17733322490412898,2.0482849629671325,2.45455684137715,1.3048394481120604,0.11340121472870988,130.97765057052126
0.2558074001971704,-0.15443618671315396,-0.28729217229479515,-0.1707368434454324,2.496976200808505,3.215495194348834,1.399073269698475,0.10940857691838018,141.21575438023638
0.22376585802101684,-0.17359059749345312,-0.21550830952818897,-0.197662835516895,1.9611718745359876,1.8779843491731394,1.725644009678709,0.13818989601504972,145.92635803051672
0.23739411652113124,-0.16465321388516593,-0.40367255597274904,-0.17774196588611052,3.1680670092711254,2.7988414878003827,2.200236005188857,0.12370796079498482,152.0772982953979
0.1707314436796698,-0.12282214206393618,-0.15690437990330247,-0.1542478399639399,1.553363255809919,2.1547620442757465,1.0996354511329267,0.11008653950483095,146.05429630232888
0.23720632944879266,-0.14180080249033727,-0.37875512153480995,-0.1882276370153719,2.664607882036604,2.3245291890697253,1.054214245580702,0.1394844662479033,141.20545819439093
0.19852134343860006,-0.12601392424077348,-0.22348208043688678,-0.16172099268036527,1.9217921411911585,2.262258086837527,1.2545879962593705,0.11195962648950555,134.57791958618697
0.14829248044172222,-0.04521684156917495,-0.22982080167762023,-0.13098183827380133,2.0276035332244526,2.3346215034183415,0.09243562107194703,0.09749628063615254,168.47022218131895
0.21414760749999934,-0.1265890568596441,-0.3124806320454895,-0.16322869918200383,2.606395567441444,2.6733864758914194,1.3985654694128158,0.12125559568955671,145.77727507010343
0.21271784143297418,-0.15796940844917315,-0.17809368816034432,-0.17576977769155827,1.8054726023163636,2.23599302691486,1.20026273266835,0.13067075186945112,144.62509013510046
0.2239966597887088,-0.14461664595013163,-0.22756077014282164,-0.16935447598531927,1.8389734207973722,2.5474249637573094,1.7064776687652952,0.11813194047746058,133.55138389835804
0.1768960891546392,-0.07192686633089726,-0.2270332713661798,-0.1421218236391673,1.9228728923905982,2.501347466972294,0.5386287933058573,0.10345849562464256,145.05719590410388
0.21077614144930834,-0.13008564185077842,-0.304619862753713,-0.18089758710846848,2.2115361516371834,2.1114762605849946,1.228943193636626,0.1283771004668581,134.48003199232778
0.22682624819619088,-0.14364723890016057,-0.21184937001201015,-0.17807026555385486,1.9558147765939797,2.491439391472414,1.4041531323828336,0.12377881084718449,132.76256435480246
0.2082909115217608,-0.11101083178012067,-0.32211758857029243,-0.1681811102580487,2.8537271580734815,2.493521280403089,0.8454499271860273,0.1099543863530228,142.55732071821177
0.21909923722423752,-0.10947284040982508,-0.204642935984856,-0.17583063741089588,1.775183191536731,2.3936567738383117,0.7835567443669618,0.13031021109077198,135.58663916809132
0.1940504510014404,-0.15944782347425945,-0.2529677200763971,-0.1639913925033715,2.17039685676093,2.3827622125860457,1.7627585258664915,0.12149502137144613,141.49627031073817
0.22211988253805226,-0.1284001084794054,-0.32162619041670265,-0.17748557895645523,2.5523064232024666,2.4662003938656225,1.3154540104525156,0.12640580625333125,135.58342654949
0.20003331774620853,-0.09662508383865065,-0.16784933867808696,-0.14480288163416954,1.4336336552718998,2.836191908496781,0.9199545114776538,0.10168137796845376,136.4755566613306
0.1945417943246179,-0.09572719439141636,-0.27440832085130934,-0.14823532749482404,2.2364652439985577,2.4276032405110346,0.6396981596306752,0.09877149540827698,142.53252758944228
0.21202009304283143,-0.11844133902705446,-0.36520683152575806,-0.1784407938619103,2.7312168771071343,2.1730611115591625,0.8049379543032733,0.13068970854040035,141.2166370491459
0.22923319300057216,-0.16436941244686679,-0.2750831074700921,-0.16980366173443426,2.120680532749978,2.705770729741416,1.924913144966595,0.12977632620519658,139.74177996483633
0.21184408180304498,-0.16859302636205692,-0.39646004045653543,-0.1689232300433258,2.9287671417188466,2.4358667596312453,2.1030595079833487,0.11242914676114062,140.65239470820472
0.1803791803067353,-0.10448675673076355,-0.21742628218826998,-0.15217059425664614,1.8887597628220483,2.2017666817940973,0.6958822184981067,0.10880004724206398,135.2499708974457
0.24677874860568924,-0.19637620168229872,-0.33698630852587336,-0.19786692178015172,2.513522904169056,2.3569741166844294,1.7647080397436716,0.14116170983537105,132.7018623929085
0.2500387351858769,-0.17935064858288308,-0.27131954966079763,-0.17708542331973018,2.397238879809595,2.8284821202259414,2.233019215668174,0.12397727669986489,143.1281369208584
0.20256853322119794,-0.12098429932531062,-0.2998791563263725,-0.18436694490633296,2.555795449453758,2.018736517578924,0.6066495018494908,0.1235121575422031,136.97011457630902
0.20752837257339965,-0.14888334612706583,-0.2614087859129204,-0.1767297047830556,2.10467681914034,2.1391746629447463,1.1795685662062747,0.13406580321707648,137.32503648202888
0.2300003863161512,-0.16013798043331842,-0.29609885697681865,-0.1692662584488452,2.4547474562465963,2.4838077726300756,1.3307262961594915,0.11473810041569295,140.43710392994086
0.20858269573634325,-0.11387351669250768,-0.3329838905636712,-0.15765707466772702,2.488663905523147,2.7199541591892875,1.1836538338293714,0.11378465532054298,136.0398065655413
0.20712942223870087,-0.15925963192518433,-0.2320382328110559,-0.15953542216543068,1.9099466885808227,2.596829493383571,1.8570058746604587,0.113364062375678,132.7202934336338
0.2077071382032526,-0.14128535956996607,-0.34131961844175696,-0.16867678331908817,2.5438861405050535,2.4800275045529183,1.5453181475943016,0.12439765581866029,137.12452465152418
0.21288374025826962,-0.15230035678752604,-0.2671628440748426,-0.16679965254957074,2.216212003562891,2.4855371371339428,2.0675813454102254,0.11586668440741801,138.8792713003509
0.2100461982459931,-0.13776907565085253,-0.2624924397397088,-0.14662732299676182,2.140140342641766,2.7626471464599347,1.4995358027306072,0.10241309893868535,141.3459074451214
0.18971660426475911,-0.10980402069492243,-0.19351072026022847,-0.14760787723936541,1.9552749302936134,2.5316174877717703,0.7207728441180877,0.10649029518188076,144.65573137010745
0.20941066474816453,-0.12018740375558368,-0.26228105046775413,-0.16627960430717656,1.9956766332299165,2.4890946292163245,1.245167535165218,0.12415282561170246,135.8025053325776
0.2056073778851123,-0.12295425931753408,-0.29620162682766576,-0.15838762493913625,2.2828468653357477,2.619302209693397,1.2449483392149256,0.11824335600054237,137.0145727311961
0.19067213676793315,-0.14040579149245813,-0.14499308331048932,-0.14311933317193964,1.455741064265042,2.5687316886055735,1.5598893771309155,0.10037091585559617,148.82031389057278
0.18060774479341957,-0.09427532379958281,-0.3378480698206347,-0.13249236946854798,2.531120385299703,2.8392827221796084,1.1573849489002785,0.08352344582605997,141.34742063565764
0.2167418038072702,-0.1389848466991628,-0.31561717743863216,-0.16805169384043359,2.431523968126513,2.608403824724977,1.678587721600332,0.11986852324030992,134.97025545222596
0.24388742838975624,-0.12637238016336652,-0.16112686257357586,-0.16678813900047146,1.4177154527743094,3.0164573533530765,0.8109168731808967,0.11729319677802218,139.63705435348407
0.23710148920583446,-0.1548696183139085,-0.2868938726670347,-0.1811955438334197,2.384081930779023,2.5447682215445626,1.2678114209909659,0.1256384642927504,131.00721075548438
0.2082976860185115,-0.12315074606710957,-0.2586003105100184,-0.1421015715246741,2.095991204741211,3.080479117802353,1.3643246614444635,0.10415873302819705,139.04331912123806
0.18626180148686725,-0.12678405343329419,-0.2795387700234497,-0.1619952553326518,2.108492925370114,2.1093008668684954,1.2050183010248263,0.11312830202964412,132.68973621278616
0.2508634135009366,-0.1578081647880955,-0.22657826212148527,-0.1757779824045933,2.044692475778396,2.8985711038859727,1.536930742621221,0.12780659129767627,137.32642530304202
0.21484393570944305,-0.11975896524627735,-0.24580639230924883,-0.1528617952841646,2.0772038523779703,2.7037143666726076,1.196415748793561,0.09654741930789479,136.88173125264603
0.21907045213662507,-0.14056867374153903,-0.24689074678696268,-0.17631177246083968,2.1204014281699566,2.443232520475857,1.3676375165053152,0.1308300905911987,135.53272361910513
0.21250638433874502,-0.18263953094974764,-0.28526662608188114,-0.15814084824371857,2.1004760861700302,2.609354532894725,2.1973938398102786,0.10769895352762099,134.5066775202955
0.16173518957512822,-0.04889798239115106,-0.27923112288410107,-0.12463669553436163,2.16587209344858,2.7829191767507657,0.20283887151512192,0.0934587341900608,163.82096317763558
0.23408299454210668,-0.1486219269981642,-0.2049456797881664,-0.16938982195214017,1.743525616403047,2.8722641119144505,1.6997341783484017,0.12598470169243992,136.47376425031146
0.19517447391550954,-0.10963217264138583,-0.32223360565904846,-0.16128912131221984,2.471681148533719,2.3778295071335145,1.1298967898357983,0.1083587858306706,133.2380651417506
0.19999338363802058,-0.12041338172651243,-0.2084666220094022,-0.14426364514408946,1.8117631892335848,2.7764862803283332,1.2301447283084888,0.09798709272824208,133.32901302545406
0.23739164139232888,-0.12694060136221486,-0.27391875147522143,-0.165413264096884,2.3974190312663497,3.0803439625396623,0.9375832039973137,0.11777493269264885,139.42860356062215
0.20729209099396337,-0.15958414930505843,-0.20955766347197013,-0.18053724717580996,1.7086460109496033,1.9176784875325714,1.5504597999208736,0.13124806647023216,141.07917162007234
0.20140800312889423,-0.09922827401793036,-0.32294029987085815,-0.1668477905645567,2.6156441732096436,2.3153922780837144,0.6310188399982426,0.11423111610916503,135.95202478862632
0.19815994625841518,-0.10877236300251125,-0.2592202759948042,-0.14494257209391778,2.0452441292448547,2.73132945259441,0.7888144089264566,0.10983643248823724,141.2203369362386
0.19255167523653532,-0.14182445054573772,-0.24234597056810345,-0.15159541742625138,1.9892575011799902,2.3048194151806927,1.300052814609131,0.10976676218677323,140.43884321279023
0.204428899149276,-0.10657731569090914,-0.2679910521419998,-0.15865216834887846,2.3238175195325588,2.5542603711025964,0.45000808239895407,0.1192233003005829,143.16364671182527
0.19691134763239243,-0.1291710824482267,-0.21596943124792387,-0.15619532352981677,1.9159976495066091,2.4147736113217557,0.9725095712735454,0.1128519809357155,134.6953728304213
0.20241755365107125,-0.09472736257702613,-0.3397851300011849,-0.16516737883492624,2.6061420880656003,2.484279128605256,0.5215695013019003,0.11613652757329075,134.3648431054624
0.18945569640740778,-0.09088588004812967,-0.23170735303824228,-0.1558454018193623,2.0351325483776113,2.34115254354939,0.2882978879483492,0.11093943785943614,135.37267745690758
0.2134889850203651,-0.09923462818727684,-0.20278858921121035,-0.16936612398895923,1.730472466509537,2.5736532878635585,0.6545840326810324,0.1240164267559053,133.4367857851068
0.1697033163607062,-0.16491993487064346,-0.2556367961111831,-0.15891819068038468,2.1122471919152788,1.8164954931228574,1.5467312650110787,0.11573530541281404,145.87518018966978
0.2576175610833602,-0.15965047955191455,-0.31795561287002183,-0.1757048673112891,2.3115224270085437,3.0381083167081946,1.8467993165393881,0.13165161730178004,140.64913492769332
0.227533446674328,-0.12533292352811415,-0.31327006074641073,-0.16361413245335232,2.624501548182221,2.77547833732346,1.2342270967867344,0.10769751873846338,136.92881364503026
0.22408116527895217,-0.15798653071359284,-0.2649479779773987,-0.16588496436208255,2.3017531414124686,2.80442573767563,1.7528441885246542,0.11550237195604489,135.36035765890435
0.19474281080447375,-0.08190416216374266,-0.23157052390567212,-0.1573544933015808,1.9318745023285726,2.4989470614858615,0.6803867907993479,0.11024269623431615,136.14716715850324
0.19987975239459582,-0.17801974480888835,-0.20818210081500804,-0.18380051017348223,1.7553491372031493,1.6791466800470543,1.6188419793310254,0.14261504516806078,156.3887141948923
0.22212592108384044,-0.17706489741342257,-0.30344226863119506,-0.17870592683879752,2.388775808004018,2.3394248654792165,1.9288972441628505,0.11934531541592212,131.49261297843537
0.21916573250089014,-0.17743714177718492,-0.3757095518439132,-0.19266383790268926,2.814753241951612,1.9675901468100612,1.9303306610718067,0.1335864933713937,145.2328527366737
0.19290341038626913,-0.11395642623355538,-0.18597859451469848,-0.14054078085505978,1.7027479199307587,2.7996660582395325,1.092322897823148,0.10756380388070479,145.1173235328472
0.21788141488630047,-0.16514722914068874,-0.2532615375935934,-0.1576440771855137,2.1703120122125146,2.9188126352576664,2.1202362932115344,0.11443103732141421,140.2950686553738
0.1960196632418673,-0.11196075746934596,-0.2728159771301924,-0.1710592761554024,2.158110130898618,2.169832253557873,0.6793844745248816,0.11924449481393133,130.26530568604682
0.2189188393157419,-0.1518543819545769,-0.13781700089838683,-0.1744113088262639,1.530154254334811,2.3699801543734043,1.4489627008872743,0.12116317180690497,148.5390429411034
0.1931465956043246,-0.10988330180326869,-0.17102986130060288,-0.16792768298329694,1.5417573752401847,2.022022811709287,0.6009134540987865,0.12384958072753692,138.99844235387224
0.23422671896722047,-0.18387391592500285,-0.22166846591981737,-0.19511682028803795,2.1296272592243795,2.1519127723066216,1.8607348548043445,0.13907640310535666,146.1509314598
0.20252743433589174,-0.11955219755752453,-0.2201966261354498,-0.1652341401482127,1.846004006299771,2.2797358720185352,0.6910644902373216,0.11869730734819137,132.5375105782567
0.20096332378723325,-0.13328825841964592,-0.3018347993078285,-0.1558158732902492,2.3418603768077677,2.548705412784845,1.3218838701008546,0.10749297525056503,131.22550126673076
0.22426566387683947,-0.12850235559208215,-0.28859622615049524,-0.1718076064142406,2.277025949564743,2.4661883080550537,1.1875166668279116,0.12430999702907716,137.53040717112003
0.20398384815186996,-0.1441355542058652,-0.10072607573375808,-0.16829067417218638,1.297882638648926,2.1988578381010937,1.0385351568568524,0.12531704741430466,173.87853361431684
0.176717163572148,-0.10158088627264311,-0.24913841545614598,-0.1635600745210032,2.250201736176278,1.9122797137581882,0.4794950518896165,0.1184787280507928,143.36363088763463
0.20819104006368128,-0.10485967617678668,-0.1642018580861988,-0.17651776016163478,1.7608243733613116,2.283546104231396,0.39787094375024334,0.13246707195808452,147.8977354495802
0.20480171266248554,-0.12056637371478254,-0.214471471198784,-0.16698120671280345,1.861063432968931,2.3626948023227134,1.1337165220320573,0.122324661538574,134.5065856861904
0.21577348967606566,-0.14632759937578102,-0.23895624326617138,-0.177969813122149,2.0768820302036985,2.359353161860346,1.2455719834654357,0.13241705424305736,134.97954280878926
0.24970449077142692,-0.17108178309994732,-0.21974272718190796,-0.18708898183526756,1.9476667919819652,2.575401702818318,1.6820185235527403,0.1270448125743224,131.74287521974063
0.22344848368997872,-0.1283783832811216,-0.25988498748700717,-0.1851556042436849,2.216028528623816,2.215101744753682,0.9829588689601746,0.12219268826508048,130.79472551477662
0.23854509416900896,-0.1853940681127525,-0.22615387897214861,-0.19364834871089007,1.8954480658973025,2.1310183701276886,1.4580670058717693,0.13779689077408716,136.79899636287885
0.21140735479459646,-0.14324948225417874,-0.18487268098198262,-0.18108083809749972,1.6914042734637702,2.1465748167509693,1.2793895681682943,0.12664351359924858,133.042363584874
0.22195777707486852,-0.10192974193699746,-0.21518450355191615,-0.17586718751139516,1.7683654277815506,2.5063503841001733,0.5320929638200594,0.13595934919770677,139.4530874394962
0.23072065866786393,-0.1681236341787084,-0.2685631788157159,-0.1798301842692153,2.0282160468037893,2.539315565270077,1.967118807583877,0.1396664728197886,141.33286216516052
0.15027087630131533,-0.07828660579619194,-0.11259932475814713,-0.13640052103519393,1.17939716377689,1.9647453375441755,0.4515446346092671,0.10444775209158848,172.76126260472338
0.21452967066342304,-0.10159138000979884,-0.188817110735915,-0.17261371498072242,1.6944226096771167,2.346213443190946,0.37918380541153485,0.12906744454028052,139.03245380689717
0.25155423563323204,-0.15554565317822458,-0.2871712768861024,-0.18660302899512604,2.3081386397625447,2.7338419168909827,1.8268537181713718,0.13429555288863876,136.16469612756882
0.17411734306634125,-0.09031405732045569,-0.2710919888777947,-0.15077306048917086,2.058819686927254,2.069562646498738,0.6437562738656336,0.10400932238929665,139.76315773988497
0.19830257328022732,-0.09906194941717655,-0.13269698340311598,-0.16243993752108385,1.4890582976989375,2.40944524790567,0.48783885133844695,0.12196732839490781,152.49328370756294
0.2002389157383269,-0.15852911489734206,-0.1789140628843192,-0.15866058136315547,1.6174885096402398,2.410042033436293,1.425934691283955,0.11966360386885173,140.12003343773304
0.17609270872065552,-0.11397389931505722,-0.18253825515182287,-0.1550095115467008,1.6954664938882291,2.201702503981076,1.212329396775284,0.11022626396926029,140.54558831644476
0.19009081842702072,-0.12358988158676742,-0.24390875488336403,-0.15528719188754936,2.0922601220316435,2.5120740390393754,1.205500740587039,0.11838544010994759,140.98795909703549
0.2125068217978746,-0.16988229679183703,-0.31598830591204263,-0.19356403253648577,2.4686489607987707,1.6671295820267134,1.4293405427922115,0.13686887406637877,153.81772009404312
0.20799913746673118,-0.133869369378982,-0.21724172534894154,-0.17310575950169052,1.832058508348512,2.2139001923570087,1.1012098033302071,0.12125063251687736,129.75439354825886
0.21023589824853625,-0.16913168413902935,-0.22136971011478845,-0.1913951634181163,1.8144359369641165,1.7034668266207742,1.8453050790201733,0.13851053626944795,155.92456941449913
0.21607825771238223,-0.14201360128072174,-0.24696973327798577,-0.17329914180020578,1.9488738805528623,2.4514530550633222,1.0854349848813563,0.12471877833118472,131.1239588336628
0.22565979839960099,-0.14585687370549238,-0.24860453380872452,-0.17494521657882928,2.0384446145388058,2.4897756295891953,1.492854719105634,0.12613778189521216,132.41682694227583
0.18329405926487657,-0.11738808721094683,-0.21982788414416699,-0.14733176657050231,2.0779242839713983,2.4625003604503872,1.012763096986257,0.10681825265732758,142.79696608569452
0.20968555787300958,-0.12266294198392663,-0.3151812505321776,-0.14441596026031608,2.331610346800745,2.8320183067832385,1.091748093537164,0.09912944585314726,140.0606717620985
0.20668553466926573,-0.11593850521749664,-0.17165026130515798,-0.17297707977035492,1.68319527343876,2.3696160627544565,1.110660864403672,0.11953418481054326,138.0879472583046
0.21497407633526566,-0.1472670506857418,-0.1444517802528117,-0.17598075916511302,1.4564996138860264,2.2100608535296664,1.1965246937501686,0.12496389086965763,141.7423587074009
0.27390776333641853,-0.18839539529625451,-0.33162613014733733,-0.18682742213107095,2.7150614303991056,3.153759443249837,2.368021476690919,0.12716644253404583,144.27960493172571
0.2124691718333915,-0.12753903246074197,-0.2324084423703249,-0.1830757403315963,1.9427286252329588,2.179035670176267,0.8028280621589177,0.14139646371711512,138.31219476733807
0.21821637919804684,-0.17896364664882247,-0.22349785319612547,-0.18530633505459568,1.980616729709728,2.1107168042749223,2.0401763529510637,0.13086284559175299,140.67136973795024
0.23473178279723533,-0.1552156518691972,-0.23092444046038293,-0.19023247452903957,2.015677537827836,2.3791806033364047,1.3383165079920214,0.1313285856003489,129.80581851041188
0.2207150779820129,-0.14111808523440547,-0.21753460964056606,-0.17190518128743593,1.880995447260199,2.4626690421352926,1.3768073718105145,0.12314548123314227,132.3990227122718
0.24991829399864585,-0.1621040316161626,-0.4514700530979434,-0.19734270301658885,3.2272399652472137,2.420910714142058,1.6776504722189969,0.137433563783542,142.86419215345944
0.22362147052973844,-0.09340373462620777,-0.34319018632019294,-0.1635625710107241,2.44735471916476,2.9280882250471203,0.94606574693193,0.1091902605686492,136.33590128628572
0.18125710457152072,-0.14266571839912728,-0.30185296481369545,-0.15203334289717396,2.241584138401069,2.256723668282895,1.5494636740452798,0.10265521052829395,134.40294414592998
0.20606312661132087,-0.14760530135941582,-0.1671791402826383,-0.18318969878817085,1.4322752989323146,1.8644527647505993,1.44008836381855,0.12470343337409404,141.39554225157258
0.20282926286950992,-0.13604391195766505,-0.2070854970506709,-0.17049631145629776,1.9544474798870417,2.172485209205896,1.0222837890429815,0.1238014393620524,138.41891459005683
0.22869550334710953,-0.1646126059795887,-0.22409617762413386,-0.2125371307705172,1.9098079138963553,1.5805533467301083,1.432301511031902,0.15819810469149576,166.46185989356002
0.20561976963363915,-0.1560051883153073,-0.3243305216830596,-0.1726416472874704,2.5821974620108716,2.162251035371657,1.2839824597842515,0.12559226494834816,139.81630215453418
0.19433035359573744,-0.14049306316211807,-0.14552788010116702,-0.16225473547660296,1.3906498071307165,2.108368883006081,1.3500259869233016,0.11820768617491978,147.08572910375483
